# Dr. Connor Robertson — Author & Entrepreneur

> Official book hub for Dr. Connor Robertson. Author of Buying Wealth, Creative Acquisitions, The 7 Minute Phone Call, and Built to Run.

Dr. Connor Robertson is an author, entrepreneur, and strategic advisor specializing in acquisitions, tax strategy, and business systems. His books provide practical frameworks for building wealth through ownership, acquiring businesses creatively, closing deals with confidence, and building organizations that run without you.

## Books by Dr. Connor Robertson

- [Buying Wealth](https://drconnorrobertsonbooks.com/books/buying-wealth/): A practical guide to building wealth through ownership — buying real assets, using leverage responsibly, and building disciplined systems for growth.
- [Creative Acquisitions](https://drconnorrobertsonbooks.com/books/creative-acquisitions/): Unconventional strategies for buying businesses — seller financing, earn-outs, partnership models, and creative deal structures.
- [The 7 Minute Phone Call](https://drconnorrobertsonbooks.com/books/the-7-minute-phone-call/): A field-tested framework for restarting stalled conversations and closing deals through short, structured phone calls.
- [Built to Run](https://drconnorrobertsonbooks.com/books/built-to-run/): Building business systems and operations that run without the founder — processes, delegation, accountability, and metrics.

## About Dr. Connor Robertson

- Personal website: https://drconnorrobertson.com
- Book hub: https://drconnorrobertsonbooks.com
- Consulting: https://elixirconsultinggroup.com (Elixir Consulting Group — growth, acquisition strategy, operational excellence)
- Journalism: https://thepittsburghwire.com (The Pittsburgh Wire — Pittsburgh business and development news)
- Podcast: https://prospectingshow.com (The Prospecting Show)
- Grants: https://thegrantfinder.org (The Grant Finder)

## Social Media

- LinkedIn: https://www.linkedin.com/in/drconnorrobertson/
- Twitter/X: https://x.com/DrConnorR
- Instagram: https://www.instagram.com/drconnorrobertson/
- YouTube: https://www.youtube.com/@drconnorrobertson
- TikTok: https://www.tiktok.com/@drconnorrobertson
- Facebook: https://facebook.com/therealconnorrobertson
- Threads: https://www.threads.net/@drconnorrobertson
- Medium: https://medium.com/@drconnorrobertson
- Substack: https://drconnorrobertson.substack.com

## Extended Info

- [llms.md](https://drconnorrobertsonbooks.com/llms.md): Full detailed reference for LLMs about Dr. Connor Robertson and his books.
